City,State,Unnamed: 0,city,company_name,job_summary,job_title,region,state,state1,title
,,,Enumclaw,Mutual of Enumclaw Insurance,Mutual of Enumclaw was founded in 1898 by local farmers who wanted to look out for each other. That spirit continues to define our company culture.,Business Analyst/Tester,, WA,,
,,,Seattle,Swedish Medical Center,"3 years of recent SQL programming. 3 years of progressive experience in healthcare operations, decision support tools or management of complex databases and…",Healthcare Data Analyst - Clinical Value Performance Imp,, WA,,
,,,Tumwater,State of Washington Dept. of Health,"Standard business hours are 8 am to 5 pm, Monday through Friday. This recruitment will remain Open Until Filled. Applicant review begins September 16, 2019.",IT Business Analyst – 2 Positions - DOH4663,, WA,,
,,,Seattle,"Amazon.com Services, Inc.","Degree in Computer Science, Math, Engineering or equivalent experience. 2+ years of relevant work experience in Business Analytics (BA), or Business…",Business Analyst - Twitch Prime,, WA,,
,,,Kent,Blue Origin,"Minimum of 5 years'' experience in Master Data Management activities. As part of a small, passionate and accomplished team of experts, you will work the full…",Master Data Analyst III,, WA,,
,,,Redmond,Evalueserve,"Job Posting | Data Analytics Manager. Evalueserve is a global professional services provider offering research, analytics, and data management services.",Data Analytics Manager,, WA,,
,,,Seattle,Navigating Cancer,"In order to advance our mission to – “Enable Personalized Care for Every Cancer Patient,” we are seeking individuals with a strong curiosity for answering…",Senior Healthcare Data Analyst-Data Quality and Validation,, WA,,
,,,Seattle,"Amazon.com Services, Inc.","Sound business judgment, proven ability to influence others, strong attention to detail, excellent organization skills, and ability to manage multiple projects…",Sr. Business Analyst,, WA,,
,,,Seattle,"Amazon.com Services, Inc.","5+ years of relevant experience in a business analyst, data analyst or statistical analysis role, preferably within a tax or finance role.",Senior Tax Data Analyst,, WA,,
,,,Spokane,Umpqua Bank,"Responsible for identifying and documenting business requirements, investigating business systems, identifying options for improving business systems and…",Business Analyst,, WA,,
,,,Redmond,Nintendo of America Inc.,Minimum 5 years’ experience in a hands-on analytical role with focus predictive and prescriptive analysis. A minimum of 3 years’ work experience involving data…,Bilingual Senior Data Analyst,, WA,,
,,,Bellevue,City of Bellevue,Are you motivated to uncover the business need and find the best technology solution? We are looking for an experienced Senior Technology Business Analyst to…,Senior Technology Business Analyst,, WA,,
,,,Seattle,Accenture,Join the Accenture team and help transform leading organizations and communities around the world. The sheer scale of our capabilities and client engagements…,Salesforce Business Analyst,, WA,,
,,,Seattle,Wilbur-Ellis Company,"Highly motivated, organized, detail oriented, and a team player. Do you have a bachelors degree in Business Administration, Finances, Accounting or Economics?","Regional Business Analyst - Agriculture (Tukwila, WA)",, WA,,
,,,Issaquah,Costco Wholesale,Business Analysts are responsible for facilitating business change management by developing detailed business requirements and process flow diagrams in addition…,Warehouse Solutions Business Analyst 3214~,, WA,,
,,,Mountlake Terrace,Premera Blue Cross,"As a Systems Analyst III, you will analyze business functions, processes and procedures to provide solution recommendations, including system specifications…",Systems Analyst/ Business Analyst,, WA,,
,,,Seattle,"ExtraHop Networks, Inc.","5 years of industry experience in computer networking and security; As a Data Analyst within the ExtraHop Customer Success organization, you will be responsible…","Senior Data Analyst, Security",, WA,,
,,,Bellevue,Highbrow Technologies,Responsible for understanding client requirements and work with the Platform team in creating a generic capability that can span across tenants.,Platform Business Analyst,, WA,,
,,,Seattle,"Amazon.com Services, Inc.","2 years'' working experience on Infor EAM v11.2 or higher software package or equivalent CMMS software, including:",RME Business Analyst–EAM,, WA,,
,,,Seattle,Slalom Consulting,"Detail oriented with ability to document requirements, business processes, test plans and scenarios. Slalom is a modern consulting firm focused on strategy,…",Workday Business Analyst,, WA,,
,,,Vancouver,Netrush,"As a Business Analyst on the PD Strategy team, you analyze large data sets to understand marketplace landscapes for a breadth of categories, gleaning insights…","Business Analyst, Partner Development Strategy",, WA,,
,,,Bellevue,Limeade,"Limeade is a software company that elevates the employee experience and helps build great places to work. The Limeade ONE platform offers employee well-being,…","Business Analyst, Customer Operations",, WA,,
,,,Selah,Tree Top,Are you seeking a paid Internship with a strong company where you will be mentored and gain invaluable experience? Tree Top is an EEO/AA employer.,Internship-Marketing & Data Analytics,, WA,,
,,,Tacoma,City of Tacoma,"The City of Tacoma''s Information Technology Department is recruiting for a highly motivated, energetic, qualified candidate interested in innovation and…",SAP Plant Maintenance-Business Analyst III,, WA,,
,,,Bellevue,"Discovery Communications, LLC","Ability to meet multiple deadlines in fast-paced environment with attention to detail, prioritize work based on business needs and project requirements.",Senior Business Analyst,, WA,,
,,,Seattle,"Amazon.com Services, Inc.","Bachelor Degree in Statistic, Mathematics, Finance, or related field. 6+ years of professional experience in a business analyst, finance, or related roles.","Sr. Business Analyst, Events",, WA,,
,,,Seattle,Point B,"Firmwide Operations at Point B delivers internal and external results through leadership, process, people, and technology while supporting employees in…",IT Business Analyst - Contract,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Bachelor''s Degree, preferably in an analytical field - e.g. Economics, Operations, Business, Mathematics, Statistics, Finance.",Business Analyst - AWS Fraud Team,, WA,,
,,,Seattle,"Amazon.com Services, Inc.","BA/BS in Business, Computer Science, Finance or another quantitative field. 3+ years of relevant work experience in a role requiring application of analytic…","ES Tech, Business Analyst",, WA,,
,,,Vancouver,Netrush,"As a Business Analyst on the Brand Strategy team, you analyze and manage the profitability strategy for our partner brands. Health, dental and vision benefits.","Business Analyst, Brand Strategy",, WA,,
,,,Seattle,Washington Federal,Must demonstrate a high level of accuracy and attention to detail and have the ability to work effectively and independently.,Business Analyst - Retail Banking,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Proven problem solving skills, project management skills, attention to detail, and exceptional organizational skills. Ability to deal with ambiguity.","Business Analyst 2, EC2 Business Development, Outposts",, WA,,
,,,Vancouver,Salient CRGT,Are you looking for a new and exciting career opportunity? Join our award-winning organization and work with some of the most talented minds within our…,Business Analyst 4 (Business Analyst 3 - 9258),, WA,,
,,,Olympia,Critical Logic,"Critical Logic is looking for an experienced, technical, personable Business Analyst (BA) to serve its clients'' needs on complex software projects.",Business Analyst,, WA,,
,,,Bellevue,Sia Partners,Sia Partners is looking for management consultants in the Puget Sound area with strong Business Analysis experience. Proficient with the Microsoft Office Suite.,Business Analyst - Mid-Level Consultant,, WA,,
,,,Bellevue,Aon,Healthy Paws is looking for a Junior Business Analyst. Healthy Paws Pet Insurance is a subsidiary of Aon Affinity. Your impact as a Junior Business Analyst.,Junior Business Analyst for Healthy Paws Pet Insurance,, WA,,
,,,Seattle,Amazon Services LLC,"The candidate will be a self-starter, comfortable with ambiguity, able to think big and be creative (while paying careful attention to detail), and will enjoy…",Business Analyst II,, WA,,
,,,Bellevue,Altriva,CRM Business Analysts are responsible for developing and delivering high-quality Microsoft Dynamics. 365 (CRM) technical/business solutions to our diverse…,CRM Business Analyst,, WA,,
,,,Seattle,Slalom Consulting,"Slalom is a purpose-driven consulting firm that helps companies solve business problems and build for the future, with solutions spanning business advisory,…",Finance Business Analyst,, WA,,
,,,Kent,AFL Telecommunications LLC,AFL provides industry-leading fiber optic products and services across the globe. Our company was founded in 1984 with a single fiber optic cable and now we…,Senior Business Analyst,, WA,,
,,,Mountlake Terrace,Premera Blue Cross,5 years of analytical experience in a technical or business environment which may include 3 years performing business analysis functions.,"Senior Business Analyst, Customer Experience",, WA,,
,,,Seattle,f5,Come work at a place where innovation and teamwork come together to support the most exciting missions in the world! Facilitate training for new processes.,Business Analyst II,, WA,,
,,,Seattle,Nordstrom,"The vision for Analytics at Nordstrom is to be the best data-driven fashion retailer in the world, and we win by being relevant to the customer through an…",Director of Data Science and Analytics,, WA,,
,,,Enumclaw,Mutual of Enumclaw Insurance,Mutual of Enumclaw was founded in 1898 by local farmers who wanted to look out for each other. That spirit continues to define our company culture.,Sr. Marketing Business Analyst,, WA,,
,,,Seattle,Redfin,"As Redfin’s Business Analyst, you’ll lead a team that continually monitors and reports on the health of the real estate field organization and find ways to…",Real Estate Operations Business Analyst,, WA,,
,,,Tumwater,State of Washington Dept. of Revenue,"In this position, you must be a self-starter with an exceptional attention to detail, and an effective communicator. You will also be expected to:",IT Business Analyst - Journey,, WA,,
,,,Vancouver,Great Western Malting,"GrainCorp Malt is an international, performance-driven malt supplier. It operates 18 strategically located malt production facilities operating in the United…",IT Business Analyst,, WA,,
,,,Tacoma,"Wind Talker Innovations, Inc.","Attention to detail with excellent problem-solving skills. At Wind Talker Innovations, our mission is to turn mobile devices into a global network where users…",Principal Data Analysis Engineer,, WA,,
,,,Seattle,Logic20/20,"Very strong cloud analytics development skills are vital to Logic 20/20’s success. In order to continue and accelerate our growth, we are looking for Big Data…","Sr. Data Engineer - BI, Analyst, Cloud",, WA,,
,,,Mountlake Terrace,Premera Blue Cross,"Do Meaningful Work and Improve People’s Lives. Our purpose, to improve customers’ lives by making healthcare work better, is far from ordinary.",Business Analyst III,, WA,,
,,,Vancouver,Banfield Pet Hospital,"Location 18101 SE 6th Way, Vancouver, Washington Job Type Full-time regular. The position supports the design and development of HR analytical data solutions…",Human Resources Business Analyst,, WA,,
,,,Bellevue,Expedia Group,"You are highly organized and detail oriented. Is revolutionizing travel through the power of technology, and the eCP team is at the heart of that mission.",Sr. Business Analyst,, WA,,
,,,Redmond,Microsoft,"AI for Humanitarian Action, AI for Earth, AI for Accessibility, and Digital Crimes. These are some of the programs at Microsoft where you can apply your world…",Senior Director of Data Analytics Program Management,, WA,,
,,,Tukwila,BECU,Minimum of 5 years of experience working with business software applications required. The Business Analyst – IT is responsible for identifying opportunities…,Business Analyst – IT,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Successful candidates will be analytical with business acumen, and detail driven with excellent problem solving skills.","Business Analyst, AWS Business Development",, WA,,
,,,Seattle,Point B,Worked in a Business Analysis capacity for at least 2 - 5 years. Management Consulting has been the foundation of Point B’s employee-owned firm for 20+ years.,"Management Consultant, Business Analyst",, WA,,
,,,Lacey,Cayzen Technologies,"At least 5 years of recent demonstrated experience in, and aptitude for, planning requirement elicitation and managing requirements for complex solution and…",IT Business Analyst,, WA,,
,,,Seattle,Shan Gao Ma,Shan Gao Ma LLC is seeking a technical program manager to help drive development for several large-scale data collection platforms for one of the top 3 consumer…,Technical Program Manager for Data Analytics and Open Data Projects,, WA,,
,,,Seattle,DocuSign,Minimum of 5 years of experience working with Salesforce ServiceCloud in a complex enterprise application environment with integrations and customizations to…,"Senior Business Analyst, Customer Support",, WA,,
,,,Bellevue,TheRIIM LLC,Owns the product end to end as well as roadmap at the technology/functional level. Partners with business and internal/external stakeholders to understand…,Product owner/ manager/ Business Analyst with Payment Domain,, WA,,
,,,Headquarters,H&E Equipment Services,"H&E Equipment Services is one of the largest integrated equipment companies in the nation that provides the higher standard in equipment sales, rental, parts,…",Senior Business Analyst,, WA,,
,,,Vancouver,The Home Depot,"Minimum of 3 years project management, consulting experience preferably in a retail environment. Ability to assimilate extensive amounts of detailed data,…",HDQC Senior Business Analyst,, WA,,
,,,Seattle,Amazon Services LLC,"Sound business judgment, proven ability to influence others, strong attention to detail, excellent organization skills, and ability to manage multiple projects…",Sr Business Analyst,, WA,,
,,,Bellevue,Sia Partners,Sia Partners is looking for management consultants in the Puget Sound area with strong Business Analysis experience. Proficient with the Microsoft Office Suite.,Business Analyst - Senior Consultant,, WA,,
,,,Renton,Providence Health & Services,"Joseph Health is calling a Senior Clinical Business Analyst to our location in Renton, WA. We are seeking a Senior Clinical Business Analyst to provide advanced…",Senior Clinical Business Analyst,, WA,,
,,,Seattle,"Amazon.com Services, Inc.","Bachelor''s degree in Computer Science, Engineering, MIS, Math, Statistics or related discipline. 8+ years of HR or related experience.","Sr. Business Analyst, Employee Services",, WA,,
,,,Seattle,Facebook,"Facebook''s mission is to give people the power to build community and bring the world closer together. Through our family of apps and services, we''re building a…","Data Scientist Intern-Causal Inference, Marketing Science R&D(PhD)",, WA,,
,,,Bellevue,"Amazon.com Services, Inc.","5+ years of relevant experience with excellent analytical and project management skills, including work prioritization, planning, and task delegation.",Sr. Business Analyst DSP 2.0,, WA,,
,,,Seattle,RealSelf,Excellent attention to detail and drive to deliver results to help grow the business. We are seeking an analytical individual to help us better understand our…,Sr. Business Analyst,, WA,,
,,,Bellevue,axantis,Job-number 3677 Umfang 5 Tage / Woche. Dauer 3 1/2 Monate Kontingent 65 Tage. Start 20-09-18 Honorar nach Absprache.,Customer Support – Business Analyst Se,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Strong attention to detail and excellent problem solving skills. They will be passionate about their work, self-motivated, detail oriented and have excellent…",Salesforce Business Analyst,, WA,,
,,,Redmond,Microsoft,5 or more years of experience in a data analyst role. The Microsoft Education organization is looking for a strong Technical Data & Business Analyst to join our…,Senior Technical Business Analyst,, WA,,
,,,Redmond,The Spur Group,The Spur Group is looking for a Manager – Data Analytics to join the Data Science & Analytics team. The Manager works closely with our employees and our clients…,Manager - Data Analytics,, WA,,
,,,Seattle,Tableau,"Detail oriented, inquisitive and ambitious, able to make progress on projects with limited guidance in case of ambiguity and is able to make educated…",Senior Marketing Business Analyst,, WA,,
,,,Bellevue,"Amazon.com Services, Inc.",3+ years in delivering and influencing business processes using data analysis. Advanced knowledge in building visualizations in Tableau.,"Senior Business Analyst, Global Imports",, WA,,
,,,Olympia,Milestone Technology,"Bachelor’s degree in IT, business, or another related field. Certification – Project Management Institute-Professional in Business Analysis (PMI-PBA) Project…",Senior Business Analyst,, WA,,
,,,Bellevue,Strong-Bridge Envision,"At Strong-Bridge Envision Consulting, we work as true partners both with our employees and our clients, embodying our number one value:","Product Owner/Business Analyst, Agile",, WA,,
,,,Seattle,RSM US LLP,10 years’ experience in enterprise BI Solutions with at least 3 of these years leading a BI practice for a major consulting firm. BI Certifications are a plus.,Director-Business Intelligence and Data Analytics,, WA,,
,,,Bellevue,Highbrow Technologies,"3 – 5 years business support experience. Excellent in organizational skills, time management, multi-tasking, and attention to detail.","Business Analyst, IT Quality Assurance",, WA,,
,,,Bellevue,DT Professional Services,Business Analyst experience with 5-years experience and: Strong Agile (Scrum) experience / expertise; E.g. writing and slicing User Stories;,Business Analyst III,, WA,,
,,,Seattle,Seattle Cancer Care Alliance,"5 years of business analytic experience, preferably in a healthcare environment or relevant experience. The Seattle Cancer Care Alliance (SCCA), located in…",Business Analyst III,, WA,,
,,,Seattle,Amazon Digital Services LLC,"The candidate will need to be a self-starter, comfortable with ambiguity in a fast-paced and ever-changing environment, and able to think big while paying…",Sr. Business Analyst,, WA,,
,,,Seattle,Google,5 years of experience in people management or leadership. By applying to this position your application is automatically submitted to the following locations:,Data Scientist Technical Lead,, WA,,
,,,Bellevue,Expedia Group,Exhibit extraordinary organizational skills and attention to detail. The Commerce Operations Analyst will play a meaningful role in providing payments solutions…,Sr. Business Analyst - Commerce Operations,, WA,,
,,,Seattle,Milliman,"3 years proven experience as a business analyst and/or project management. Independent for over 70 years, Milliman delivers market-leading services and…",Business Analyst / Project Manager,, WA,,
,,,Seattle,"Amazon.com Services, Inc.",At least 5 years’ experience preparing operational reports using database queries and enterprise reporting solutions.,"Business Analyst Manager, Learning & Development",, WA,,
,,,Bellevue,Samsung Electronics,"Action oriented, detail focused, self-starter with demonstrated ownership/accountability. At Samsung Electronics America, we take pride in the creativity and…",Senior Business Analyst - Omni Channel,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Bachelor''s Degree, preferably in an analytical field - e.g. Economics, Operations, Business, Mathematics, Statistics, Finance or an in applicable social…",Business Analyst Manager,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","5 years of industry experience in data analysis. Successful candidates will be analytical with business acumen, and detail driven with excellent problem solving…",Sr Business Analyst - AWS GTM,, WA,,
,,,Kent,REI,This Senior Business Analyst contributes to REI’s success by informing strategic decisions and plans using empirical data and systems thinking.,Senior Business Analyst – IT Core Infrastructure,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Bachelor''s degree in Business, Engineering, Statistics, Computer Science, Mathematics, Supply Chain or related field. 5+ years of work experience.","Strategic Customer Engagements, Sr Business Analyst",, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Successful candidates will be analytical with business acumen, and detail driven with excellent problem solving skills. Offices with a preference for Seattle.","Business Analyst, Enterprise & Industry Verticals Business Development",, WA,,
,,,Tacoma,Aero Precision LLC,3 years of experience in SAP Business One data management. Business Analyst / SAP Business One Administrator. Assist other personnel / departments with specific…,Business Analyst / SAP Business One Administrator,, WA,,
,,,Redmond,The Spur Group,The Spur Group is looking for a Senior Manager – Data Analytics to join the Data Science +AI team. The Senior Manager works closely with our employees and our…,Senior Manager - Data Analytics,, WA,,
,,,Kirkland,Google,Outstanding written and verbal communication skills and exceptional attention to detail. By applying to this position your application is automatically…,"Product and Solutions Marketing Manager, Big Data Analytics",, WA,,
,,,Bellevue,Aon,Healthy Paws is looking for a Business Analyst Project Manager. Healthy Paws Pet Insurance is a subsidiary of Aon Affinity. You Bring Knowledge and Expertise.,Business Analyst Project Manager,, WA,,
,,,Seattle,"Swedish Medical Center - Seattle, WA","3 years SQL programming experience. Swedish Health Services is looking for a Senior Healthcare Data Analyst (1.0 FTE, Day Shift) to work for the Neuroscience…",Senior Healthcare Data Analyst - Neuroscience Stroke Clinic,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Successful candidates will be analytical with business acumen, and detail driven with excellent problem solving skills.","Business Analyst, WW Solutions Architecture Operations",, WA,,
,,,Seattle,Swedish Medical Center,"3 years SQL programming experience. Swedish Health Services is looking for a Senior Healthcare Data Analyst (1.0 FTE, Day Shift) to work for the Neuroscience…",Senior Healthcare Data Analyst - Neuroscience Stroke Clinic,, WA,,
,,,Seattle,City of Seattle,Minimum of 5 years of business analysis experience implementing technology projects. The City of Seattle is seeking a qualified candidate to fill Senior IT…,"IT Business Analyst,Sr: Organizational Change Mangement (SA2-IT) - Term Limit/Temporary",, WA,,
,,,Seattle,Sealaska Corporation,"This is an exciting new Senior Financial/Business Analyst role will be located in Seattle, WA and reports to the CFO.",Senior Financial/Business Analyst,, WA,,
,,,Seattle,Amazon Services LLC,"As such, this role requires an individual with excellent analytical abilities, who is a talented problem solver with an aptitude for generating hypothesizes and…","Senior Business Analyst, SEO",, WA,,
,,,Seattle,Point B,Worked in a Business Analysis capacity for at least 5 - 7 years. Management Consulting has been the foundation of Point B’s employee-owned firm for 20+ years.,"Management Consultant, Senior Business Analyst",, WA,,
,,,Seattle,"IMDb.com, Inc.","Bachelor’s degree in Computer Science, Mathematics, Statistics, Finance, related technical field, or equivalent work experience. If so, come join IMDb!",Sr Business Analyst - IMDb,, WA,,
,,,Federal Way,DaVita,"GENERAL PURPOSE OF THE JOB. Manage the configuration of HCM modules (payroll, absence management, benefits, etc.). To meet the needs of the business.",Payroll Business Analyst,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","STEM, or otherwise technical undergraduate degree. 5+ years of partner experience, working across Storage, Big Data and Migration Tools & Applications software…","Business Development Manager - AWS Marketplace, Storage, Data Analytics and Migration Categories",, WA,,
,,,Seattle,Pivotal Consulting,Are you a Business System Analyst with HRIS project experience? Are you an expert in Data Validation? Can create BRDs & FRSs as well as Epics and User Stories?,Sr. Business Analyst - HRIS,, WA,,
,,,Seattle,The Climate Corporation,The Climate Corporation is revolutionizing the agriculture industry with a platform and products that are helping the world’s farmers sustainably increase…,"Software Engineering Manager, Backend (Data Analytics)",, WA,,
,,,Seattle,Appirio,"Appirio, a Wipro Company helps customers create next-generation Worker and Customer Experiences using the latest cloud technologies.","Sr. Consultant, FinancialForce PSA Business Analyst",, WA,,
,,,Seattle,Shan Gao Ma,Shan Gao Ma LLC is seeking a senior technical program manager and product development lead to drive development for several large-scale data collection…,Senior Program Manager and Product Development Lead for Data Analytics and Open Data Projects,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Highly organized and detail focused, have multi-tasking skills, and efficient in ambiguous situations. 7+ years of relevant work experience in a business…",WW AWS Solutions Architecture Sr. Business Analyst,, WA,,
,,,Seattle,Lyft,"Excellent organization, planning skills, and attention to detail. At Lyft, community is what we are and it''s what we do. It''s what makes us different.","Business Analyst, Growth Product Operations",, WA,,
,,,Seattle,Appirio,"Appirio, a Wipro Company helps customers create next-generation Worker and Customer Experiences using the latest cloud technologies.","Sr. Consultant, FinancialForce PSA Business Analyst",, WA,,
,,,Seattle,Shan Gao Ma,Shan Gao Ma LLC is seeking a senior technical program manager and product development lead to drive development for several large-scale data collection…,Senior Program Manager and Product Development Lead for Data Analytics and Open Data Projects,, WA,,
,,,Seattle,"Transaction Network Services, Inc","The Splunk Analyst is responsible for supporting the efforts of the data science team and it’s overall mission of providing a platform for the ingestion,…",Data Analyst,, WA,,
,,,Seattle,TransWest,"We''re looking for an experienced Program Manager. Our Program Managers own client success and satisfaction by planning, organizing, monitoring and collaborating…",Program Manager- Data Analyst,, WA,,
,,,Mount Vernon,Skagit Regional Health,Must demonstrate at least 3 years of formal data analytics experience. Job Title Performance Improvement Data Analyst Overtime Status:,Performance Improvement Data Analyst,, WA,,
,,,Seattle,Seen by Indeed,Seen by Indeed is a free service that connects qualified job-seekers (that's you) with top companies hiring tech roles.,Data Analyst,, WA,,
,,,Yakima,Solarity Credit Union,"Solarity Credit Union is seeking a Senior Data Analyst in Yakima, WA! Solarity is looking for the perfect Senior Data Analyst candidate with the capability to…",Senior Data Analyst,, WA,,
,,,Olympia,Association of Washington Cities,"The top candidate will be highly motivated and detail oriented with strong customer service skills. Ability to pay close attention to detail, including data…",Applications and Data Analyst,, WA,,
,,,Seattle,"Amazon Web Services, Inc.","Highly organized and detail focused, have multi-tasking skills, and efficient in ambiguous situations. 7+ years of relevant work experience in a business…",WW AWS Solutions Architecture Sr. Business Analyst,, WA,,
,,,Camas,Fisher Investments,California employees accrue up to 17 days of PTO and 3 days of sick time per year. Fisher Investments Workforce Planning Team is searching for an experienced…,Data Analyst (2019-8385),, WA,,
,,,Redmond,eXcell,Did you know that Gartner positioned eXcell as a Leader in its Magic Quadrant for End User Outsourcing? Come work for the leader today!,"Data Analyst - Power BI, SQL",, WA,,
,,,Bellevue,Inviso Corporation,"Exceptional attention to detail and ability to fully own models, including continued maintenance and implementation of required improvements based on feedback.",Sr Data Analyst – 18 Month Microsoft Contract,, WA,,
,,,Lacey,TwinStar Credit Union,Does being a part of a team aimed at creating a custom digital platform that revolutionizes personal banking inspire you? We look forward to meeting you!,Business Analyst,, WA,,
,,,Seattle,Lyft,"Excellent organization, planning skills, and attention to detail. At Lyft, community is what we are and it''s what we do. It''s what makes us different.","Business Analyst, Growth Product Operations",, WA,,
,,,Redmond,Brillio LLC,Performing routine and ad hoc reporting forbusiness. Work closely with teams to develop standards andtools to effectively manage data center capacity.,Data Analyst,, WA,,
,,,Pasco,Ideal Option PLLC,"Under general direction from the Director of Operations, the Business Analyst supports Ideal Option by providing data analytics of provider productivity.",Business Analyst,, WA,,
,,,Redmond,Pactera Technologies,Pactera is looking for Subject Matter Expert (SME). Classification SMEs are expected to fulfill the following roles & responsibilities:,French language Data Analyst,, WA,,
,,,Vancouver,BBSI,"Assist in development and maintenance of team metrics. Reviews agreements for conformity to company rates, rules, and regulations. Ad hoc projects and analyses.",Business Analyst-Contracts Analyst,, WA,,
,,,Seattle,Jobot,"We are on Forbes fasting growing companies list for 3 years running! Based in Austin, TX, our company offers outsourced sales support solutions to the hotel…",(Remote) Business/Data Analyst,, WA,,
,,,Seattle,EY,"Bachelor''s degree in Computer Science, Operations Research, Mathematics, Statistics, Economics, Engineering or a related field and 5 years of progressive, post…","Data Analyst, Data & Analytics (Advanced Analytics) Manager (Multiple Positions)",, WA,,
,,,Kirkland,Canviz,"Attention to design, grammar, and spelling detail. Canviz is looking for an experienced business analyst with 3+ years of experience to successfully support…",Business Analyst,, WA,,
,,,Olympia,WSECU,We look forward to reviewing your application! All applicants must include a resume. Contact us at 1-[phone] ext. 11111 with any questions.,Digital Business Analyst,, WA,,
,,,Seattle,Seen by Indeed,Seen by Indeed is a free service that connects qualified job-seekers (that's you) with top companies hiring tech roles.,Data Engineer,, WA,,
,,,Redmond,People tech group,"Data Concepts (ETL, near-/real-time streaming, data structures, metadata and workflow management). Big Data (Hadoop, Hive, Map-Reduce).",Jr. Big Data Engineer,, WA,,
,,,Redmond,"Akvelon, Inc.","Big Data Engineer/ Data Scientist *. Big data analysis – big data tech – Hadoop, databricks, etc. Solid data base background preferably SQL.",Big Data Engineer (MS1892),, WA,,
,,,Seattle,"Transaction Network Services, Inc","The Splunk Data Engineer is responsible for supporting the efforts of the data science team and it’s overall mission of providing a platform for the ingestion,…",Data Engineer,, WA,,
,,,Seattle,NHL Seattle,NHL Seattle is seeking a Data Engineer who will manage the data used by decision-makers across the Hockey Operations organization.,Data Engineer,, WA,,
,,,Seattle,Homesite Insurance,"Direct the data layer implementation across the platform and website properties. Implement and manage analytics tools (Primarily Google Analytics 360, Google…",Data Analytic Engineer,, WA,,
,,,Redmond,Accelalpha,We are seeking an experienced Data Engineer for long term contract opportunity in Redmond WA. Experience in building Data Pipelines in Cloud (Preferrably AWS)…,Data Engineer,, WA,,
,,,Seattle,Expeditors,"Knowledge of data management fundamentals and data storage principles. Demonstrated strength in data modeling, ETL development, and data warehousingKnowledge of…",Data Engineer,, WA,,
,,,Seattle,Facebook,"Interface with engineers, product managers and product analysts to understand data needs. Build data expertise and own data quality for allocated areas of…","Data Engineer, Analytics - Seattle",, WA,,
,,,Seattle,Healthentic Inc.,"At least 2 years of experience working with healthcare data and data processing, specifically dental, medical, pharmacy eligibility and claims data.",Healthcare Data Engineer,, WA,,
,,,Seattle,Liberty Mutual Insurance,"The hiring manager is open to an Associate Data Engineer / Data Engineer. As an Associate Data Engineer / Data Engineer, you will work collaboratively on a…",Associate / Data Engineer,, WA,,
,,,Redmond,Nintendo of America Inc.,"Experience with ETL data workflows. Experience with real-time data processing. Architect, prototype, and productize big data processing pipelines for analytics…",CONTRACT - Data Engineer (NTD),, WA,,
,,,Redmond,Nintendo of America Inc.,"2+ years supporting data warehousing and analytics projects, including using AWS technologies— Redshift, S3, EC2, etc.—and other big data technologies.",CONTRACT - Data Engineer,, WA,,
,,,Mount Vernon,PACCAR Technical Center,"5+ years in relevant experience as data engineer, software engineer, business intelligence engineer, or equivalent developing DB schemas, creating ETLs, and…",Data Engineer,, WA,,
,,,Seattle,Liberty Mutual Insurance,"Improve speed to market by focusing on current Agency & Strategic Partners data needs as well as building out the long-term strategic data solutions using AWS,…",Senior Data Engineer,, WA,,
,,,Seattle,"Amazon.com Services, Inc.","Industry experience as a Data Engineer or related specialty (e.g., Software Engineer, Business Intelligence Engineer, Data Scientist) with a track record of…",Data Engineer I,, WA,,
,,,Issaquah,Talking Rain Beverage Company,Big Data and streaming analytics. Exploratory data analysis (EDA) & cleansing. Develop custom data models and algorithms to generate predictive insights.,Data Engineer,, WA,,
,,,Kirkland,PACCAR,"Build data pipelines (including data migration from legacy data sources, cleansing and transformation), data validation frameworks, job schedules with emphasis…",Data Engineer,, WA,,
,,,Tacoma,Infoblox,"3-5+ years of experience in data engineering, data science, and related data-centric fields using large-scale data environments.",Data Engineer,, WA,,
,,,Seattle,"Brooks Sports, Inc","Lead and drive the re-structuring of the current data architecture, development and implementation of new data management projects & capabilities, data…","Data Engineer, Runner Performance Lab",, WA,,
,,,Bellevue,Rational,"We are currently seeking a Data Engineer to join our tech client in Bellevue, WA. Support making sure data is secured and shared with only the appropriate…",Data Engineer,, WA,,
,,,Seattle,Seattle Children's - Springbrook,"The Senior Data Engineer responsibilites include building a data processing pipeline that collects, connects, centralizes, and curates data from various…","Data Engineer, Senior",, WA,,
,,,Seattle,Warner Bros Careers,You will work with our Data & Analytics Technology team in ensuring data is transformed to feed enterprise data stores in the cloud.,"Data Science Engineer, Analytic Capabilities",, WA,,
